n=2,n=4,n=8,n=16,n=32,n=64,n=128,n=256,n=512,n=1024,n=2048,n=4096,n=8192,n=16384,n=32768,n=65536,n=131072,n=262144,n=524288
0.5,0.25,0.125,0.125,0.1875,0.140625,0.15625,0.1484375,0.16015625,0.1708984375,0.169921875,0.17431640625,0.180419921875,0.18145751953125,0.181121826171875,0.1832733154296875,0.18271636962890625,0.18263626098632812,0.18262100219726562
0.5,0.25,0.25,0.25,0.25,0.25,0.265625,0.265625,0.236328125,0.236328125,0.24560546875,0.24658203125,0.243408203125,0.24798583984375,0.249847412109375,0.250091552734375,0.2487030029296875,0.24817657470703125,0.24881744384765625
0.0,0.25,0.25,0.375,0.28125,0.25,0.265625,0.2421875,0.2578125,0.26171875,0.25048828125,0.2490234375,0.250732421875,0.2515869140625,0.250091552734375,0.249969482421875,0.24951171875,0.2509880065917969,0.2506294250488281
0.0,0.25,0.5,0.25,0.3125,0.28125,0.2109375,0.21484375,0.20703125,0.1953125,0.19287109375,0.19970703125,0.1962890625,0.19036865234375,0.189056396484375,0.1883087158203125,0.18839263916015625,0.18697357177734375,0.18671417236328125
0.5,0.25,0.25,0.25,0.25,0.28125,0.2734375,0.3046875,0.30078125,0.3037109375,0.31982421875,0.322021484375,0.3271484375,0.32586669921875,0.32537841796875,0.32440185546875,0.32582855224609375,0.3259239196777344,0.32538795471191406
0.5,0.25,0.25,0.25,0.1875,0.203125,0.1875,0.1875,0.193359375,0.17578125,0.1708984375,0.1728515625,0.1717529296875,0.1693115234375,0.169647216796875,0.17291259765625,0.17310333251953125,0.17200469970703125,0.17181968688964844
0.5,0.25,0.25,0.1875,0.15625,0.125,0.140625,0.15625,0.169921875,0.1796875,0.177734375,0.1904296875,0.1881103515625,0.18896484375,0.18878173828125,0.1895904541015625,0.18845367431640625,0.18973541259765625,0.18956947326660156
0.0,0.25,0.25,0.1875,0.25,0.28125,0.2734375,0.21875,0.203125,0.22265625,0.2177734375,0.20166015625,0.2030029296875,0.20050048828125,0.1982421875,0.1987762451171875,0.1990203857421875,0.200927734375,0.20223426818847656
0.5,0.25,0.125,0.125,0.3125,0.34375,0.2890625,0.2890625,0.306640625,0.310546875,0.30810546875,0.3017578125,0.301513671875,0.29925537109375,0.303558349609375,0.30560302734375,0.30500030517578125,0.3066368103027344,0.3057899475097656
0.5,0.25,0.25,0.3125,0.21875,0.203125,0.2109375,0.20703125,0.20703125,0.2021484375,0.20849609375,0.2236328125,0.223388671875,0.22357177734375,0.224517822265625,0.2250518798828125,0.2254486083984375,0.22648239135742188,0.2263336181640625
